compound,ZA,ZB,a0(RS),a0(ZB),delta-E,delta-E1D,delta-E2D,delta-E3D,d1,d2,d3,a0,delta-EWZ
LiF,3,9,3.911,4.212,-0.059,0.101,-0.088,-0.048,3.783,0.246,2.60E-05,2.978,0.011
LiCl,3,17,4.966,5.33,-0.038,-0.051,-0.119,-0.059,2.483,0.171,3.96E-05,3.769,0.005
LiBr,3,35,5.311,5.688,-0.033,-0.081,-0.113,-0.047,2.228,0.148,6.01E-05,4.022,0.003
LiI,3,53,5.805,6.209,-0.022,-0.115,-0.089,-0.015,1.936,0.111,6.76E-05,4.39,0.002
BeO,4,8,3.584,3.762,0.43,0.733,0.56,0.569,9.171,0.221,0.001063,2.66,0.011
BeS,4,16,4.557,4.798,0.506,0.374,0.434,0.469,6.113,0.078,0.002946,3.393,-0.004
BeSe,4,34,4.834,5.084,0.495,0.314,0.428,0.465,5.597,0.044,0.003783,3.595,-0.004
BeTe,4,52,5.267,5.558,0.466,0.234,0.388,0.427,4.918,0.02,0.004386,3.93,-0.004
BN,5,7,3.462,3.583,1.713,1.651,1.581,1.556,17.009,0.133,0.002487,2.534,-0.014
BP,5,15,4.26,4.492,1.02,0.99,1.039,0.998,11.367,0.071,0.008685,3.177,-0.008
BAs,5,33,4.539,4.734,0.879,0.921,0.924,0.854,10.775,0.102,0.01155,3.347,-0.006
CC,6,6,3.496,3.534,2.638,2.605,2.698,2.672,25.143,0.005,0.001033,2.499,-0.024
NaF,11,9,4.504,4.965,-0.146,-0.08,-0.257,-0.209,2.238,0.242,3.72E-05,3.511,0.011
NaCl,11,17,5.465,6.031,-0.133,-0.17,-0.235,-0.17,1.469,0.172,5.68E-05,4.265,0.007
NaBr,11,35,5.786,6.378,-0.127,-0.188,-0.219,-0.149,1.318,0.15,8.61E-05,4.51,0.005
NaI,11,53,6.26,6.892,-0.115,-0.208,-0.186,-0.108,1.146,0.116,9.69E-05,4.873,0.004
MgO,12,8,4.163,4.519,-0.178,0.094,-0.083,-0.048,3.719,0.238,0.0007955,3.196,0.03
MgS,12,16,5.132,5.598,-0.087,-0.051,-0.052,-0.002,2.479,0.127,0.002204,3.958,0.009
MgSe,12,34,5.395,5.876,-0.055,-0.076,-0.035,0.015,2.27,0.101,0.002831,4.155,0.006
MgTe,12,52,5.843,6.372,-0.005,-0.108,0.011,0.069,1.995,0.05,0.003282,4.505,0.002
AlN,13,7,4.009,4.345,0.072,0.369,0.248,0.265,6.065,0.195,0.002512,3.069,0.025
AlP,13,15,4.998,5.436,0.219,0.133,0.259,0.259,4.053,0.04,0.008773,3.844,-0.002
AlAs,13,33,5.212,5.632,0.212,0.108,0.272,0.251,3.842,0.017,0.01167,3.982,-0.003
AlSb,13,51,5.648,6.112,0.15,0.06,0.178,0.149,3.427,0.047,0.01216,4.322,-0.005
SiC,14,6,4.005,4.331,0.668,0.574,0.56,0.598,7.815,0.121,0.0007966,3.063,0.003
SiSi,14,14,4.995,5.403,0.275,0.279,0.348,0.313,5.298,0.074,0.01121,3.821,-0.009
KF,19,9,5.163,5.697,-0.146,-0.044,-0.172,-0.158,2.541,0.209,0.004432,4.029,0.01
KCl,19,17,6.078,6.773,-0.165,-0.147,-0.199,-0.194,1.668,0.163,0.006767,4.79,0.007
KBr,19,35,6.372,7.141,-0.166,-0.167,-0.196,-0.219,1.497,0.149,0.01025,5.05,0.007
KI,19,53,6.816,7.646,-0.168,-0.19,-0.184,-0.212,1.301,0.126,0.01154,5.406,0.006
CaO,20,8,4.71,5.121,-0.266,-0.05,-0.207,-0.244,2.495,0.229,0.009595,3.621,0.04
CaS,20,16,5.565,6.156,-0.369,-0.147,-0.19,-0.362,1.663,0.157,0.02659,4.353,0.024
CaSe,20,34,5.793,6.418,-0.361,-0.164,-0.179,-0.416,1.523,0.139,0.03415,4.538,0.02
CaTe,20,52,6.209,6.913,-0.35,-0.185,-0.15,-0.428,1.338,0.107,0.03958,4.888,0.014
CuF,29,9,4.397,4.663,-0.019,0.286,0.084,0.098,5.361,0.25,0.002011,3.275,-0.007
CuCl,29,17,4.929,5.21,0.156,0.07,0.057,0.093,3.519,0.133,0.003071,3.684,0
CuBr,29,35,5.186,5.498,0.152,0.028,0.072,0.102,3.157,0.096,0.004653,3.89,-0.001
CuI,29,53,5.521,5.864,0.203,-0.02,0.113,0.151,2.744,0.039,0.005237,4.147,-0.002
ZnO,30,8,4.212,4.493,0.102,0.313,0.151,0.169,5.589,0.223,0.001996,3.176,0.008
ZnS,30,16,4.966,5.299,0.275,0.095,0.156,0.178,3.725,0.083,0.005532,3.747,-0.002
ZnSe,30,34,5.214,5.572,0.259,0.058,0.172,0.188,3.411,0.05,0.007104,3.94,-0.004
ZnTe,30,52,5.597,5.998,0.241,0.009,0.182,0.197,2.997,0.013,0.008234,4.241,-0.005
GaN,31,7,4.182,4.46,0.433,0.434,0.337,0.359,6.624,0.178,0.002016,3.151,0.009
GaP,31,15,5.049,5.395,0.341,0.177,0.352,0.372,4.427,0.007,0.00704,3.815,-0.008
GaAs,31,33,5.254,5.607,0.271,0.15,0.309,0.307,4.196,0.019,0.009365,3.965,-0.011
GaSb,31,51,5.645,6.052,0.158,0.097,0.149,0.132,3.743,0.089,0.009758,4.279,-0.011
GeGe,32,32,5.291,5.626,0.202,0.234,0.272,0.255,4.918,0.096,0.008941,3.978,-0.015
RbF,37,9,5.464,6.012,-0.136,-0.169,-0.276,-0.25,1.478,0.199,0.003739,4.251,0.008
RbCl,37,17,6.378,7.106,-0.161,-0.228,-0.27,-0.25,0.97,0.158,0.005709,5.025,0.007
RbBr,37,35,6.667,7.451,-0.164,-0.24,-0.261,-0.266,0.87,0.145,0.00865,5.269,0.007
RbI,37,53,7.104,7.977,-0.169,-0.253,-0.243,-0.253,0.756,0.125,0.009736,5.641,0.006
SrO,38,8,5.066,5.48,-0.221,-0.1,-0.241,-0.239,2.065,0.219,0.005704,3.875,0.035
SrS,38,16,5.906,6.514,-0.369,-0.181,-0.223,-0.297,1.376,0.157,0.01581,4.606,0.026
SrSe,38,34,6.124,6.775,-0.375,-0.194,-0.213,-0.324,1.26,0.142,0.0203,4.791,0.023
SrTe,38,52,6.527,7.267,-0.381,-0.212,-0.187,-0.321,1.107,0.114,0.02353,5.138,0.017
AgF,47,9,4.791,5.202,-0.156,0.16,-0.044,-0.02,4.281,0.254,0.001362,3.679,0.001
AgCl,47,17,5.355,5.78,-0.044,-0.013,-0.05,-0.005,2.81,0.15,0.002079,4.087,0.003
AgBr,47,35,5.585,6.035,-0.03,-0.047,-0.033,0.01,2.521,0.118,0.00315,4.268,0.002
AgI,47,53,5.897,6.355,0.037,-0.085,0.008,0.059,2.191,0.067,0.003546,4.494,0
CdO,48,8,4.636,4.993,-0.087,0.178,0.004,0.031,4.435,0.234,0.001407,3.531,0.011
CdS,48,16,5.337,5.76,0.07,0.004,0.026,0.062,2.956,0.111,0.003898,4.071,0.002
CdSe,48,34,5.563,6.013,0.083,-0.025,0.043,0.075,2.707,0.082,0.005006,4.249,-0.001
CdTe,48,52,5.931,6.414,0.113,-0.063,0.092,0.129,2.378,0.026,0.005803,4.535,-0.004
InN,49,7,4.604,4.943,0.15,0.268,0.143,0.178,5.208,0.2,0.0007797,3.491,0.013
InP,49,15,5.415,5.83,0.17,0.066,0.177,0.232,3.48,0.052,0.002723,4.122,-0.005
InAs,49,33,5.596,6.028,0.122,0.045,0.192,0.243,3.299,0.029,0.003622,4.263,-0.007
InSb,49,51,5.976,6.454,0.08,0.003,0.146,0.198,2.943,0.032,0.003774,4.564,-0.01
SnSn,50,50,6.009,6.476,0.016,0.05,0.092,0.048,3.344,0.097,0.01274,4.58,-0.014
BSb,5,51,4.931,5.186,0.581,0.784,0.662,0.577,9.612,0.187,0.01204,3.664,-0.001
CsF,55,9,5.805,6.342,-0.112,-0.164,-0.241,-0.21,1.515,0.179,0.003702,4.487,0.006
CsCl,55,17,6.73,7.485,-0.152,-0.225,-0.248,-0.226,0.995,0.145,0.005652,5.292,0.006
CsBr,55,35,7.021,7.829,-0.158,-0.237,-0.244,-0.245,0.892,0.135,0.008564,5.535,0.006
CsI,55,53,7.454,8.352,-0.165,-0.251,-0.232,-0.24,0.775,0.119,0.009639,5.904,0.005
BaO,56,8,5.436,5.793,-0.095,-0.115,-0.226,-0.212,1.941,0.2,0.00491,4.105,0.018
BaS,56,16,6.271,6.866,-0.326,-0.19,-0.224,-0.276,1.294,0.151,0.01361,4.853,0.024
BaSe,56,34,6.475,7.128,-0.35,-0.203,-0.218,-0.302,1.185,0.14,0.01747,5.036,0.023
BaTe,56,52,6.862,7.614,-0.381,-0.22,-0.2,-0.305,1.041,0.118,0.02025,5.378,0.019
GeC,32,6,4.312,4.531,0.808,0.527,0.524,0.567,7.416,0.116,0.0004929,3.202,0
SnC,50,6,4.71,4.999,0.45,0.309,0.262,0.306,5.558,0.149,0.0006925,3.53,0.007
GeSi,32,14,5.14,5.501,0.264,0.247,0.303,0.306,5.027,0.084,0.006938,3.887,-0.011
SnSi,50,14,5.539,5.953,0.136,0.099,0.252,0.247,3.767,0.024,0.009748,4.207,-0.01
SnGe,50,32,5.656,6.061,0.087,0.09,0.227,0.195,3.686,0.035,0.01256,4.283,-0.013